product_name,na_mmol_L,k_mmol_L,cl_mmol_L,glucose_mmol_L,sucrose_mmol_L,na_glucose_ratio,calculated_osmolarity,effective_tonicity,phantom_osmolarity,absorption_score,rei_score,rei_category,tonicity_category,source
Synthetic_Na30_K20_Gl55,30.0,20.0,50.0,55.0,0.0,0.5455,150.0,95.0,55.0,0.4545,54.6932,Fair,hypotonic,synthetic
Synthetic_Na30_K20_Gl65,30.0,20.0,50.0,65.0,0.0,0.4615,160.0,95.0,65.0,0.4462,53.6046,Fair,hypotonic,synthetic
Synthetic_Na30_K20_Gl75,30.0,20.0,50.0,75.0,0.0,0.4,170.0,95.0,75.0,0.44,52.8034,Fair,hypotonic,synthetic
Synthetic_Na30_K20_Gl85,30.0,20.0,50.0,85.0,0.0,0.3529,180.0,95.0,85.0,0.4353,52.1918,Fair,hypotonic,synthetic
Synthetic_Na30_K20_Gl95,30.0,20.0,50.0,95.0,0.0,0.3158,190.0,95.0,95.0,0.4316,51.7092,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl5,50.0,0.0,50.0,5.0,0.0,10.0,100.0,95.0,5.0,0.2,18.1034,Poor,hypotonic,synthetic
Synthetic_Na50_K0_Gl15,50.0,0.0,50.0,15.0,0.0,3.3333,110.0,95.0,15.0,0.2667,30.2709,Poor,hypotonic,synthetic
Synthetic_Na50_K0_Gl25,50.0,0.0,50.0,25.0,0.0,2.0,120.0,95.0,25.0,0.4,47.6034,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl35,50.0,0.0,50.0,35.0,0.0,1.4286,130.0,95.0,35.0,0.4571,55.0309,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl45,50.0,0.0,50.0,45.0,0.0,1.1111,140.0,95.0,45.0,0.4889,59.1593,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl55,50.0,0.0,50.0,55.0,0.0,0.9091,150.0,95.0,55.0,0.4909,59.4214,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl65,50.0,0.0,50.0,65.0,0.0,0.7692,160.0,95.0,65.0,0.4769,57.6029,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl75,50.0,0.0,50.0,75.0,0.0,0.6667,170.0,95.0,75.0,0.4667,56.2709,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl85,50.0,0.0,50.0,85.0,0.0,0.5882,180.0,95.0,85.0,0.4588,55.2499,Fair,hypotonic,synthetic
Synthetic_Na50_K0_Gl95,50.0,0.0,50.0,95.0,0.0,0.5263,190.0,95.0,95.0,0.4526,54.4448,Fair,hypotonic,synthetic
Synthetic_Na50_K5_Gl5,50.0,5.0,55.0,5.0,0.0,10.0,109.5,104.5,5.0,0.2,19.4138,Poor,hypotonic,synthetic
Synthetic_Na50_K5_Gl15,50.0,5.0,55.0,15.0,0.0,3.3333,119.5,104.5,15.0,0.2667,31.5813,Poor,hypotonic,synthetic
Synthetic_Na50_K5_Gl25,50.0,5.0,55.0,25.0,0.0,2.0,129.5,104.5,25.0,0.4,48.9138,Fair,hypotonic,synthetic
Synthetic_Na50_K5_Gl35,50.0,5.0,55.0,35.0,0.0,1.4286,139.5,104.5,35.0,0.4571,56.3413,Fair,hypotonic,synthetic
Synthetic_Na50_K5_Gl45,50.0,5.0,55.0,45.0,0.0,1.1111,149.5,104.5,45.0,0.4889,60.4696,Good,hypotonic,synthetic
Synthetic_Na50_K5_Gl55,50.0,5.0,55.0,55.0,0.0,0.9091,159.5,104.5,55.0,0.4909,60.7317,Good,hypotonic,synthetic
Synthetic_Na50_K5_Gl65,50.0,5.0,55.0,65.0,0.0,0.7692,169.5,104.5,65.0,0.4769,58.9132,Fair,hypotonic,synthetic
Synthetic_Na50_K5_Gl75,50.0,5.0,55.0,75.0,0.0,0.6667,179.5,104.5,75.0,0.4667,57.5813,Fair,hypotonic,synthetic
Synthetic_Na50_K5_Gl85,50.0,5.0,55.0,85.0,0.0,0.5882,189.5,104.5,85.0,0.4588,56.5603,Fair,hypotonic,synthetic
Synthetic_Na50_K5_Gl95,50.0,5.0,55.0,95.0,0.0,0.5263,199.5,104.5,95.0,0.4526,55.7551,Fair,hypotonic,synthetic
Synthetic_Na50_K10_Gl5,50.0,10.0,60.0,5.0,0.0,10.0,119.0,114.0,5.0,0.2,20.7241,Poor,hypotonic,synthetic
Synthetic_Na50_K10_Gl15,50.0,10.0,60.0,15.0,0.0,3.3333,129.0,114.0,15.0,0.2667,32.8916,Poor,hypotonic,synthetic
Synthetic_Na50_K10_Gl25,50.0,10.0,60.0,25.0,0.0,2.0,139.0,114.0,25.0,0.4,50.2241,Fair,hypotonic,synthetic
Synthetic_Na50_K10_Gl35,50.0,10.0,60.0,35.0,0.0,1.4286,149.0,114.0,35.0,0.4571,57.6516,Fair,hypotonic,synthetic
Synthetic_Na50_K10_Gl45,50.0,10.0,60.0,45.0,0.0,1.1111,159.0,114.0,45.0,0.4889,61.78,Good,hypotonic,synthetic
Synthetic_Na50_K10_Gl55,50.0,10.0,60.0,55.0,0.0,0.9091,169.0,114.0,55.0,0.4909,62.0421,Good,hypotonic,synthetic
Synthetic_Na50_K10_Gl65,50.0,10.0,60.0,65.0,0.0,0.7692,179.0,114.0,65.0,0.4769,60.2236,Good,hypotonic,synthetic
Synthetic_Na50_K10_Gl75,50.0,10.0,60.0,75.0,0.0,0.6667,189.0,114.0,75.0,0.4667,58.8916,Fair,hypotonic,synthetic
Synthetic_Na50_K10_Gl85,50.0,10.0,60.0,85.0,0.0,0.5882,199.0,114.0,85.0,0.4588,57.8706,Fair,hypotonic,synthetic
Synthetic_Na50_K10_Gl95,50.0,10.0,60.0,95.0,0.0,0.5263,209.0,114.0,95.0,0.4526,57.0655,Fair,hypotonic,synthetic
Synthetic_Na50_K15_Gl5,50.0,15.0,65.0,5.0,0.0,10.0,128.5,123.5,5.0,0.2,22.0345,Poor,hypotonic,synthetic
Synthetic_Na50_K15_Gl15,50.0,15.0,65.0,15.0,0.0,3.3333,138.5,123.5,15.0,0.2667,34.202,Poor,hypotonic,synthetic
Synthetic_Na50_K15_Gl25,50.0,15.0,65.0,25.0,0.0,2.0,148.5,123.5,25.0,0.4,51.5345,Fair,hypotonic,synthetic
Synthetic_Na50_K15_Gl35,50.0,15.0,65.0,35.0,0.0,1.4286,158.5,123.5,35.0,0.4571,58.962,Fair,hypotonic,synthetic
Synthetic_Na50_K15_Gl45,50.0,15.0,65.0,45.0,0.0,1.1111,168.5,123.5,45.0,0.4889,63.0903,Good,hypotonic,synthetic
Synthetic_Na50_K15_Gl55,50.0,15.0,65.0,55.0,0.0,0.9091,178.5,123.5,55.0,0.4909,63.3524,Good,hypotonic,synthetic
Synthetic_Na50_K15_Gl65,50.0,15.0,65.0,65.0,0.0,0.7692,188.5,123.5,65.0,0.4769,61.5339,Good,hypotonic,synthetic
Synthetic_Na50_K15_Gl75,50.0,15.0,65.0,75.0,0.0,0.6667,198.5,123.5,75.0,0.4667,60.202,Good,hypotonic,synthetic
Synthetic_Na50_K15_Gl85,50.0,15.0,65.0,85.0,0.0,0.5882,208.5,123.5,85.0,0.4588,59.181,Fair,hypotonic,synthetic
Synthetic_Na50_K15_Gl95,50.0,15.0,65.0,95.0,0.0,0.5263,218.5,123.5,95.0,0.4526,58.3758,Fair,hypotonic,synthetic
Synthetic_Na50_K20_Gl5,50.0,20.0,70.0,5.0,0.0,10.0,138.0,133.0,5.0,0.2,23.3448,Poor,hypotonic,synthetic
Synthetic_Na50_K20_Gl15,50.0,20.0,70.0,15.0,0.0,3.3333,148.0,133.0,15.0,0.2667,35.5123,Poor,hypotonic,synthetic
Synthetic_Na50_K20_Gl25,50.0,20.0,70.0,25.0,0.0,2.0,158.0,133.0,25.0,0.4,52.8448,Fair,hypotonic,synthetic
Synthetic_Na50_K20_Gl35,50.0,20.0,70.0,35.0,0.0,1.4286,168.0,133.0,35.0,0.4571,60.2723,Good,hypotonic,synthetic
Synthetic_Na50_K20_Gl45,50.0,20.0,70.0,45.0,0.0,1.1111,178.0,133.0,45.0,0.4889,64.4007,Good,hypotonic,synthetic
Synthetic_Na50_K20_Gl55,50.0,20.0,70.0,55.0,0.0,0.9091,188.0,133.0,55.0,0.4909,64.6628,Good,hypotonic,synthetic
Synthetic_Na50_K20_Gl65,50.0,20.0,70.0,65.0,0.0,0.7692,198.0,133.0,65.0,0.4769,62.8443,Good,hypotonic,synthetic
Synthetic_Na50_K20_Gl75,50.0,20.0,70.0,75.0,0.0,0.6667,208.0,133.0,75.0,0.4667,61.5123,Good,hypotonic,synthetic
Synthetic_Na50_K20_Gl85,50.0,20.0,70.0,85.0,0.0,0.5882,218.0,133.0,85.0,0.4588,60.4913,Good,hypotonic,synthetic
Synthetic_Na50_K20_Gl95,50.0,20.0,70.0,95.0,0.0,0.5263,228.0,133.0,95.0,0.4526,59.6861,Fair,hypotonic,synthetic
Synthetic_Na70_K0_Gl5,70.0,0.0,70.0,5.0,0.0,14.0,138.0,133.0,5.0,0.2,23.3448,Poor,hypotonic,synthetic
Synthetic_Na70_K0_Gl15,70.0,0.0,70.0,15.0,0.0,4.6667,148.0,133.0,15.0,0.2,23.3448,Poor,hypotonic,synthetic
Synthetic_Na70_K0_Gl25,70.0,0.0,70.0,25.0,0.0,2.8,158.0,133.0,25.0,0.32,42.4448,Fair,hypotonic,synthetic
Synthetic_Na70_K0_Gl35,70.0,0.0,70.0,35.0,0.0,2.0,168.0,133.0,35.0,0.4,52.8448,Fair,hypotonic,synthetic
Synthetic_Na70_K0_Gl45,70.0,0.0,70.0,45.0,0.0,1.5556,178.0,133.0,45.0,0.4444,58.6215,Fair,hypotonic,synthetic
Synthetic_Na70_K0_Gl55,70.0,0.0,70.0,55.0,0.0,1.2727,188.0,133.0,55.0,0.4727,62.2987,Good,hypotonic,synthetic
Synthetic_Na70_K0_Gl65,70.0,0.0,70.0,65.0,0.0,1.0769,198.0,133.0,65.0,0.4923,64.8446,Good,hypotonic,synthetic
Synthetic_Na70_K0_Gl75,70.0,0.0,70.0,75.0,0.0,0.9333,208.0,133.0,75.0,0.4933,64.9773,Good,hypotonic,synthetic
Synthetic_Na70_K0_Gl85,70.0,0.0,70.0,85.0,0.0,0.8235,218.0,133.0,85.0,0.4824,63.5519,Good,hypotonic,synthetic
Synthetic_Na70_K0_Gl95,70.0,0.0,70.0,95.0,0.0,0.7368,228.0,133.0,95.0,0.4737,62.4242,Good,hypotonic,synthetic
Synthetic_Na70_K5_Gl5,70.0,5.0,75.0,5.0,0.0,14.0,147.5,142.5,5.0,0.2,24.6552,Poor,hypotonic,synthetic
Synthetic_Na70_K5_Gl15,70.0,5.0,75.0,15.0,0.0,4.6667,157.5,142.5,15.0,0.2,24.6552,Poor,hypotonic,synthetic
Synthetic_Na70_K5_Gl25,70.0,5.0,75.0,25.0,0.0,2.8,167.5,142.5,25.0,0.32,43.7552,Fair,hypotonic,synthetic
Synthetic_Na70_K5_Gl35,70.0,5.0,75.0,35.0,0.0,2.0,177.5,142.5,35.0,0.4,54.1552,Fair,hypotonic,synthetic
Synthetic_Na70_K5_Gl45,70.0,5.0,75.0,45.0,0.0,1.5556,187.5,142.5,45.0,0.4444,59.9318,Fair,hypotonic,synthetic
Synthetic_Na70_K5_Gl55,70.0,5.0,75.0,55.0,0.0,1.2727,197.5,142.5,55.0,0.4727,63.609,Good,hypotonic,synthetic
Synthetic_Na70_K5_Gl65,70.0,5.0,75.0,65.0,0.0,1.0769,207.5,142.5,65.0,0.4923,66.155,Good,hypotonic,synthetic
Synthetic_Na70_K5_Gl75,70.0,5.0,75.0,75.0,0.0,0.9333,217.5,142.5,75.0,0.4933,66.2877,Good,hypotonic,synthetic
Synthetic_Na70_K5_Gl85,70.0,5.0,75.0,85.0,0.0,0.8235,227.5,142.5,85.0,0.4824,64.8622,Good,hypotonic,synthetic
Synthetic_Na70_K5_Gl95,70.0,5.0,75.0,95.0,0.0,0.7368,237.5,142.5,95.0,0.4737,63.7345,Good,hypotonic,synthetic
Synthetic_Na70_K10_Gl5,70.0,10.0,80.0,5.0,0.0,14.0,157.0,152.0,5.0,0.2,25.9655,Poor,hypotonic,synthetic
Synthetic_Na70_K10_Gl15,70.0,10.0,80.0,15.0,0.0,4.6667,167.0,152.0,15.0,0.2,25.9655,Poor,hypotonic,synthetic
Synthetic_Na70_K10_Gl25,70.0,10.0,80.0,25.0,0.0,2.8,177.0,152.0,25.0,0.32,45.0655,Fair,hypotonic,synthetic
Synthetic_Na70_K10_Gl35,70.0,10.0,80.0,35.0,0.0,2.0,187.0,152.0,35.0,0.4,55.4655,Fair,hypotonic,synthetic
Synthetic_Na70_K10_Gl45,70.0,10.0,80.0,45.0,0.0,1.5556,197.0,152.0,45.0,0.4444,61.2422,Good,hypotonic,synthetic
Synthetic_Na70_K10_Gl55,70.0,10.0,80.0,55.0,0.0,1.2727,207.0,152.0,55.0,0.4727,64.9194,Good,hypotonic,synthetic
Synthetic_Na70_K10_Gl65,70.0,10.0,80.0,65.0,0.0,1.0769,217.0,152.0,65.0,0.4923,67.4653,Good,hypotonic,synthetic
Synthetic_Na70_K10_Gl75,70.0,10.0,80.0,75.0,0.0,0.9333,227.0,152.0,75.0,0.4933,67.598,Good,hypotonic,synthetic
Synthetic_Na70_K10_Gl85,70.0,10.0,80.0,85.0,0.0,0.8235,237.0,152.0,85.0,0.4824,66.1726,Good,hypotonic,synthetic
Synthetic_Na70_K10_Gl95,70.0,10.0,80.0,95.0,0.0,0.7368,247.0,152.0,95.0,0.4737,65.0449,Good,hypotonic,synthetic
Synthetic_Na70_K15_Gl5,70.0,15.0,85.0,5.0,0.0,14.0,166.5,161.5,5.0,0.2,27.2759,Poor,hypotonic,synthetic
Synthetic_Na70_K15_Gl15,70.0,15.0,85.0,15.0,0.0,4.6667,176.5,161.5,15.0,0.2,27.2759,Poor,hypotonic,synthetic
Synthetic_Na70_K15_Gl25,70.0,15.0,85.0,25.0,0.0,2.8,186.5,161.5,25.0,0.32,46.3759,Fair,hypotonic,synthetic
Synthetic_Na70_K15_Gl35,70.0,15.0,85.0,35.0,0.0,2.0,196.5,161.5,35.0,0.4,56.7759,Fair,hypotonic,synthetic
Synthetic_Na70_K15_Gl45,70.0,15.0,85.0,45.0,0.0,1.5556,206.5,161.5,45.0,0.4444,62.5525,Good,hypotonic,synthetic
Synthetic_Na70_K15_Gl55,70.0,15.0,85.0,55.0,0.0,1.2727,216.5,161.5,55.0,0.4727,66.2297,Good,hypotonic,synthetic
Synthetic_Na70_K15_Gl65,70.0,15.0,85.0,65.0,0.0,1.0769,226.5,161.5,65.0,0.4923,68.7757,Good,hypotonic,synthetic
Synthetic_Na70_K15_Gl75,70.0,15.0,85.0,75.0,0.0,0.9333,236.5,161.5,75.0,0.4933,68.9084,Good,hypotonic,synthetic
Synthetic_Na70_K15_Gl85,70.0,15.0,85.0,85.0,0.0,0.8235,246.5,161.5,85.0,0.4824,67.4829,Good,hypotonic,synthetic
Synthetic_Na70_K15_Gl95,70.0,15.0,85.0,95.0,0.0,0.7368,256.5,161.5,95.0,0.4737,66.3552,Good,hypotonic,synthetic
Synthetic_Na70_K20_Gl5,70.0,20.0,90.0,5.0,0.0,14.0,176.0,171.0,5.0,0.2,28.5862,Poor,hypotonic,synthetic
Synthetic_Na70_K20_Gl15,70.0,20.0,90.0,15.0,0.0,4.6667,186.0,171.0,15.0,0.2,28.5862,Poor,hypotonic,synthetic
Synthetic_Na70_K20_Gl25,70.0,20.0,90.0,25.0,0.0,2.8,196.0,171.0,25.0,0.32,47.6862,Fair,hypotonic,synthetic
Synthetic_Na70_K20_Gl35,70.0,20.0,90.0,35.0,0.0,2.0,206.0,171.0,35.0,0.4,58.0862,Fair,hypotonic,synthetic
Synthetic_Na70_K20_Gl45,70.0,20.0,90.0,45.0,0.0,1.5556,216.0,171.0,45.0,0.4444,63.8629,Good,hypotonic,synthetic
Synthetic_Na70_K20_Gl55,70.0,20.0,90.0,55.0,0.0,1.2727,226.0,171.0,55.0,0.4727,67.5401,Good,hypotonic,synthetic
Synthetic_Na70_K20_Gl65,70.0,20.0,90.0,65.0,0.0,1.0769,236.0,171.0,65.0,0.4923,70.086,Good,hypotonic,synthetic
Synthetic_Na70_K20_Gl75,70.0,20.0,90.0,75.0,0.0,0.9333,246.0,171.0,75.0,0.4933,70.2187,Good,hypotonic,synthetic
Synthetic_Na70_K20_Gl85,70.0,20.0,90.0,85.0,0.0,0.8235,256.0,171.0,85.0,0.4824,68.7933,Good,hypotonic,synthetic
Synthetic_Na70_K20_Gl95,70.0,20.0,90.0,95.0,0.0,0.7368,266.0,171.0,95.0,0.4737,67.6655,Good,hypotonic,synthetic
Synthetic_Na90_K0_Gl5,90.0,0.0,90.0,5.0,0.0,18.0,176.0,171.0,5.0,0.2,28.5862,Poor,hypotonic,synthetic
Synthetic_Na90_K0_Gl15,90.0,0.0,90.0,15.0,0.0,6.0,186.0,171.0,15.0,0.2,28.5862,Poor,hypotonic,synthetic
Synthetic_Na90_K0_Gl25,90.0,0.0,90.0,25.0,0.0,3.6,196.0,171.0,25.0,0.24,37.2862,Poor,hypotonic,synthetic
Synthetic_Na90_K0_Gl35,90.0,0.0,90.0,35.0,0.0,2.5714,206.0,171.0,35.0,0.3429,50.6587,Fair,hypotonic,synthetic
Synthetic_Na90_K0_Gl45,90.0,0.0,90.0,45.0,0.0,2.0,216.0,171.0,45.0,0.4,58.0862,Fair,hypotonic,synthetic
Synthetic_Na90_K0_Gl55,90.0,0.0,90.0,55.0,0.0,1.6364,226.0,171.0,55.0,0.4364,62.8144,Good,hypotonic,synthetic
Synthetic_Na90_K0_Gl65,90.0,0.0,90.0,65.0,0.0,1.3846,236.0,171.0,65.0,0.4615,66.0852,Good,hypotonic,synthetic
Synthetic_Na90_K0_Gl75,90.0,0.0,90.0,75.0,0.0,1.2,246.0,171.0,75.0,0.48,68.4862,Good,hypotonic,synthetic
Synthetic_Na90_K0_Gl85,90.0,0.0,90.0,85.0,0.0,1.0588,256.0,171.0,85.0,0.4941,70.3211,Good,hypotonic,synthetic
Synthetic_Na90_K0_Gl95,90.0,0.0,90.0,95.0,0.0,0.9474,266.0,171.0,95.0,0.4947,70.4011,Good,hypotonic,synthetic
Synthetic_Na90_K5_Gl5,90.0,5.0,95.0,5.0,0.0,18.0,185.5,180.5,5.0,0.2,29.8966,Poor,hypotonic,synthetic
Synthetic_Na90_K5_Gl15,90.0,5.0,95.0,15.0,0.0,6.0,195.5,180.5,15.0,0.2,29.8966,Poor,hypotonic,synthetic
Synthetic_Na90_K5_Gl25,90.0,5.0,95.0,25.0,0.0,3.6,205.5,180.5,25.0,0.24,38.5966,Poor,hypotonic,synthetic
Synthetic_Na90_K5_Gl35,90.0,5.0,95.0,35.0,0.0,2.5714,215.5,180.5,35.0,0.3429,51.9691,Fair,hypotonic,synthetic
Synthetic_Na90_K5_Gl45,90.0,5.0,95.0,45.0,0.0,2.0,225.5,180.5,45.0,0.4,59.3966,Fair,hypotonic,synthetic
Synthetic_Na90_K5_Gl55,90.0,5.0,95.0,55.0,0.0,1.6364,235.5,180.5,55.0,0.4364,64.1247,Good,hypotonic,synthetic
Synthetic_Na90_K5_Gl65,90.0,5.0,95.0,65.0,0.0,1.3846,245.5,180.5,65.0,0.4615,67.3956,Good,hypotonic,synthetic
Synthetic_Na90_K5_Gl75,90.0,5.0,95.0,75.0,0.0,1.2,255.5,180.5,75.0,0.48,69.7966,Good,hypotonic,synthetic
Synthetic_Na90_K5_Gl85,90.0,5.0,95.0,85.0,0.0,1.0588,265.5,180.5,85.0,0.4941,71.6314,Good,hypotonic,synthetic
Synthetic_Na90_K5_Gl95,90.0,5.0,95.0,95.0,0.0,0.9474,275.5,180.5,95.0,0.4947,71.7114,Good,hypotonic,synthetic
Synthetic_Na90_K10_Gl5,90.0,10.0,100.0,5.0,0.0,18.0,195.0,190.0,5.0,0.2,31.2069,Poor,hypotonic,synthetic
Synthetic_Na90_K10_Gl15,90.0,10.0,100.0,15.0,0.0,6.0,205.0,190.0,15.0,0.2,31.2069,Poor,hypotonic,synthetic
Synthetic_Na90_K10_Gl25,90.0,10.0,100.0,25.0,0.0,3.6,215.0,190.0,25.0,0.24,39.9069,Poor,hypotonic,synthetic
Synthetic_Na90_K10_Gl35,90.0,10.0,100.0,35.0,0.0,2.5714,225.0,190.0,35.0,0.3429,53.2794,Fair,hypotonic,synthetic
Synthetic_Na90_K10_Gl45,90.0,10.0,100.0,45.0,0.0,2.0,235.0,190.0,45.0,0.4,60.7069,Good,hypotonic,synthetic
Synthetic_Na90_K10_Gl55,90.0,10.0,100.0,55.0,0.0,1.6364,245.0,190.0,55.0,0.4364,65.4351,Good,hypotonic,synthetic
Synthetic_Na90_K10_Gl65,90.0,10.0,100.0,65.0,0.0,1.3846,255.0,190.0,65.0,0.4615,68.7059,Good,hypotonic,synthetic
Synthetic_Na90_K10_Gl75,90.0,10.0,100.0,75.0,0.0,1.2,265.0,190.0,75.0,0.48,71.1069,Good,hypotonic,synthetic
Synthetic_Na90_K10_Gl85,90.0,10.0,100.0,85.0,0.0,1.0588,275.0,190.0,85.0,0.4941,72.9417,Good,hypotonic,synthetic
Synthetic_Na90_K10_Gl95,90.0,10.0,100.0,95.0,0.0,0.9474,285.0,190.0,95.0,0.4947,73.0218,Good,hypotonic,synthetic
Synthetic_Na90_K15_Gl5,90.0,15.0,105.0,5.0,0.0,18.0,204.5,199.5,5.0,0.238,33.4672,Poor,hypotonic,synthetic
Synthetic_Na90_K15_Gl15,90.0,15.0,105.0,15.0,0.0,6.0,214.5,199.5,15.0,0.238,33.4672,Poor,hypotonic,synthetic
Synthetic_Na90_K15_Gl25,90.0,15.0,105.0,25.0,0.0,3.6,224.5,199.5,25.0,0.278,42.1672,Fair,hypotonic,synthetic
Synthetic_Na90_K15_Gl35,90.0,15.0,105.0,35.0,0.0,2.5714,234.5,199.5,35.0,0.3809,55.5397,Fair,hypotonic,synthetic
Synthetic_Na90_K15_Gl45,90.0,15.0,105.0,45.0,0.0,2.0,244.5,199.5,45.0,0.438,62.9672,Good,hypotonic,synthetic
Synthetic_Na90_K15_Gl55,90.0,15.0,105.0,55.0,0.0,1.6364,254.5,199.5,55.0,0.4744,67.6954,Good,hypotonic,synthetic
Synthetic_Na90_K15_Gl65,90.0,15.0,105.0,65.0,0.0,1.3846,264.5,199.5,65.0,0.4995,70.9663,Good,hypotonic,synthetic
Synthetic_Na90_K15_Gl75,90.0,15.0,105.0,75.0,0.0,1.2,274.5,199.5,75.0,0.518,73.3672,Good,hypotonic,synthetic
Synthetic_Na90_K15_Gl85,90.0,15.0,105.0,85.0,0.0,1.0588,284.5,199.5,85.0,0.5321,75.2021,Good,hypotonic,synthetic
Synthetic_Na90_K15_Gl95,90.0,15.0,105.0,95.0,0.0,0.9474,294.5,199.5,95.0,0.5327,75.2821,Good,hypotonic,synthetic
Synthetic_Na90_K20_Gl5,90.0,20.0,110.0,5.0,0.0,18.0,214.0,209.0,5.0,0.276,35.7276,Poor,hypotonic,synthetic
Synthetic_Na90_K20_Gl15,90.0,20.0,110.0,15.0,0.0,6.0,224.0,209.0,15.0,0.276,35.7276,Poor,hypotonic,synthetic
Synthetic_Na90_K20_Gl25,90.0,20.0,110.0,25.0,0.0,3.6,234.0,209.0,25.0,0.316,44.4276,Fair,hypotonic,synthetic
Synthetic_Na90_K20_Gl35,90.0,20.0,110.0,35.0,0.0,2.5714,244.0,209.0,35.0,0.4189,57.8001,Fair,hypotonic,synthetic
Synthetic_Na90_K20_Gl45,90.0,20.0,110.0,45.0,0.0,2.0,254.0,209.0,45.0,0.476,65.2276,Good,hypotonic,synthetic
Synthetic_Na90_K20_Gl55,90.0,20.0,110.0,55.0,0.0,1.6364,264.0,209.0,55.0,0.5124,69.9558,Good,hypotonic,synthetic
Synthetic_Na90_K20_Gl65,90.0,20.0,110.0,65.0,0.0,1.3846,274.0,209.0,65.0,0.5375,73.2266,Good,hypotonic,synthetic
Synthetic_Na90_K20_Gl75,90.0,20.0,110.0,75.0,0.0,1.2,284.0,209.0,75.0,0.556,75.6276,Good,hypotonic,synthetic
Synthetic_Na90_K20_Gl85,90.0,20.0,110.0,85.0,0.0,1.0588,294.0,209.0,85.0,0.5701,77.4624,Good,hypotonic,synthetic
Synthetic_Na90_K20_Gl95,90.0,20.0,110.0,95.0,0.0,0.9474,304.0,209.0,95.0,0.5707,77.5425,Good,hypotonic,synthetic
Synthetic_Na110_K0_Gl5,110.0,0.0,110.0,5.0,0.0,22.0,214.0,209.0,5.0,0.276,35.7276,Poor,hypotonic,synthetic
Synthetic_Na110_K0_Gl15,110.0,0.0,110.0,15.0,0.0,7.3333,224.0,209.0,15.0,0.276,35.7276,Poor,hypotonic,synthetic
Synthetic_Na110_K0_Gl25,110.0,0.0,110.0,25.0,0.0,4.4,234.0,209.0,25.0,0.276,35.7276,Poor,hypotonic,synthetic
Synthetic_Na110_K0_Gl35,110.0,0.0,110.0,35.0,0.0,3.1429,244.0,209.0,35.0,0.3617,50.3701,Fair,hypotonic,synthetic
Synthetic_Na110_K0_Gl45,110.0,0.0,110.0,45.0,0.0,2.4444,254.0,209.0,45.0,0.4316,59.4509,Fair,hypotonic,synthetic
Synthetic_Na110_K0_Gl55,110.0,0.0,110.0,55.0,0.0,2.0,264.0,209.0,55.0,0.476,65.2276,Good,hypotonic,synthetic
Synthetic_Na110_K0_Gl65,110.0,0.0,110.0,65.0,0.0,1.6923,274.0,209.0,65.0,0.5068,69.2284,Good,hypotonic,synthetic
Synthetic_Na110_K0_Gl75,110.0,0.0,110.0,75.0,0.0,1.4667,284.0,209.0,75.0,0.5293,72.1601,Good,hypotonic,synthetic
Synthetic_Na110_K0_Gl85,110.0,0.0,110.0,85.0,0.0,1.2941,294.0,209.0,85.0,0.5466,74.4044,Good,hypotonic,synthetic
Synthetic_Na110_K0_Gl95,110.0,0.0,110.0,95.0,0.0,1.1579,304.0,209.0,95.0,0.5602,76.1747,Good,hypotonic,synthetic
Synthetic_Na110_K5_Gl5,110.0,5.0,115.0,5.0,0.0,22.0,223.5,218.5,5.0,0.314,37.9879,Poor,hypotonic,synthetic
Synthetic_Na110_K5_Gl15,110.0,5.0,115.0,15.0,0.0,7.3333,233.5,218.5,15.0,0.314,37.9879,Poor,hypotonic,synthetic
Synthetic_Na110_K5_Gl25,110.0,5.0,115.0,25.0,0.0,4.4,243.5,218.5,25.0,0.314,37.9879,Poor,hypotonic,synthetic
Synthetic_Na110_K5_Gl35,110.0,5.0,115.0,35.0,0.0,3.1429,253.5,218.5,35.0,0.3997,52.6304,Fair,hypotonic,synthetic
Synthetic_Na110_K5_Gl45,110.0,5.0,115.0,45.0,0.0,2.4444,263.5,218.5,45.0,0.4696,61.7113,Good,hypotonic,synthetic
Synthetic_Na110_K5_Gl55,110.0,5.0,115.0,55.0,0.0,2.0,273.5,218.5,55.0,0.514,67.4879,Good,hypotonic,synthetic
Synthetic_Na110_K5_Gl65,110.0,5.0,115.0,65.0,0.0,1.6923,283.5,218.5,65.0,0.5448,71.4887,Good,hypotonic,synthetic
Synthetic_Na110_K5_Gl75,110.0,5.0,115.0,75.0,0.0,1.4667,293.5,218.5,75.0,0.5673,74.4204,Good,hypotonic,synthetic
Synthetic_Na110_K5_Gl85,110.0,5.0,115.0,85.0,0.0,1.2941,303.5,218.5,85.0,0.5846,76.6647,Good,hypotonic,synthetic
Synthetic_Na110_K5_Gl95,110.0,5.0,115.0,95.0,0.0,1.1579,313.5,218.5,95.0,0.5982,78.435,Good,hypotonic,synthetic
Synthetic_Na110_K10_Gl5,110.0,10.0,120.0,5.0,0.0,22.0,233.0,228.0,5.0,0.352,40.2483,Fair,hypotonic,synthetic
